path,size_bytes,mtime_unix
lib\gateways\email.js,10900,1782173896
lib\gateways\README.md,1723,1780786642
lib\gateways\slack.js,7958,1782173896
lib\gateways\telegram.js,10615,1782173896
lib\goop-playground\api-registry.json,9961,1781016826
lib\goop-playground\goop-playground.js,19447,1781030955
lib\goop-playground\package.json,300,1782214337
lib\goop-playground\squirrel.js,6401,1781017052
lib\goop-playground\suggestions.jsonl,527,1781015595
lib\goop-playground\usage-ledger.jsonl,2841,1781017467
lib\handlers\mcp\notifications.js,3453,1782218227
lib\harness\benchmark.js,13294,1780961250
lib\harness\engine.js,50026,1782819763
lib\harvest\crawler.js,3995,1780786017
lib\harvest\extractors.js,7286,1780786001
lib\harvest\indexer.js,3667,1780786031
lib\hivemind\hivemind-middleware.js,6919,1782692081
lib\hivemind\index.js,1646,1782685130
lib\hivemind\paths.js,3219,1782685131
lib\hivemind\skill-loader.js,5731,1782732276
lib\hivemind\skill-promoter.js,10698,1782685131
lib\hivemind\skill-scorer.js,2623,1782685131
lib\hivemind\spring-validator.js,15873,1782685131
lib\hivemind\steering-loader.js,2636,1782692065
lib\hivemind\trace-recorder.js,10116,1782691072
lib\hivemind\util.js,2208,1782682988
lib\imagegen\gateway.js,9927,1780961250
lib\imagegen\video_engine.js,6807,1780786642
lib\mallory\index.js,6458,1782168214
lib\middleware\mcp-auth.js,4794,1782218227
lib\narrator\eventbus-bridge.js,4021,1782258488
lib\nvidia\nim-skills.js,14204,1781824686
lib\omni\feature-registry.js,13418,1781393422
lib\omni\generate-agent-docs.js,10915,1781365735
lib\omni\omnicode-adapter.js,16572,1782220716
lib\omni\patch-governor.js,19711,1781396198
lib\omni\provider-integrity.js,12193,1781899255
lib\omni\queue-action-required.js,4094,1781434012
lib\omni\truth-scanner.js,18926,1782000742
lib\providers\anthropic-messages.js,6266,1781098919
lib\providers\hermes-cli.js,3050,1781098963
lib\providers\openai-responses.js,4602,1781098916
lib\providers\registry.js,1952,1781458570
lib\providers\types.ts,3846,1781094738
lib\recursive\agent-scores.js,5810,1780786642
lib\reports\hivemind-loop-test-rank1.json,761,1782753633
lib\reports\hivemind-loop-test.json,13364,1782756822
lib\reports\registry-audit.json,105193,1782764022
lib\routes\mcp.js,6967,1782218227
lib\runtime\computer-use.js,7792,1781518365
lib\runtime\pipeline-telemetry.js,3581,1782115791
lib\runtime\policy-engine.js,8556,1781256721
lib\runtime\ports.d.ts,707,1781221036
lib\runtime\ports.js,11185,1782214231
lib\runtime\preprompt-compiler.js,8179,1781351419
lib\runtime\privacy-policy.js,1922,1782115757
lib\runtime\project-paths.ts,970,1781288118
lib\runtime\provider-config.js,2048,1781460800
lib\runtime\provider-router.js,13293,1781895159
lib\runtime\settings-registry.js,28275,1782120340
lib\runtime\telemetry-console.js,3194,1782115063
lib\runtime\voice-router.js,8910,1781443436
lib\scheduler\calendar.js,8166,1780786642
lib\scheduler\nl-cron.js,9573,1780786642
lib\scheduler\runner.js,9275,1780961250
lib\services\mcp\index.js,1794,1782218058
lib\services\mcp\registry.js,7555,1782218058
lib\services\mcp\transports\index.js,446,1782219425
lib\services\mcp\transports\stdio.js,3045,1782219425
lib\spine\contract.js,10609,1782317614
lib\spine\envelope.js,5097,1782246543
lib\spine\session-store.js,1825,1782315861
lib\stt\gateway.js,9794,1781439798
lib\thringlets\archetypes.js,7356,1780786642
lib\thringlets\engine.js,24714,1780786642
lib\thringlets\runtime-observer.js,12579,1780786642
lib\thringlets\storage.js,2825,1780786642
lib\thringlets\_vendor-from-pvx\README.md,2565,1780786642
lib\thringlets\_vendor-from-pvx\thringlet-data.seed.json,4994,1780786642
lib\thringlets\_vendor-from-pvx\thringlet-registry.ts,3310,1780786642
lib\thringlets\_vendor-from-pvx\thringlet-routes.ts,1584,1780786642
lib\thringlets\_vendor-from-pvx\thringlet-service.ts,12516,1780786642
lib\thringlets\_vendor-from-pvx\thringlet-storage.ts,13753,1780786642
lib\thringlets\_vendor-from-pvx\thringlet.ts,23947,1780786642
lib\thringlets\_vendor-from-pvx\thringletController.ts,19328,1780786642
lib\thringlets\_vendor-from-pvx\thringletDao.ts,10571,1780786642
lib\thringlets\_vendor-from-pvx\ThringletsPage.tsx,30570,1780786642
lib\thringlets\_vendor-from-pvx\ThringletTerminal.tsx,18730,1780786642
lib\thringlets\_vendor-from-pvx\use-thringlet-personality.ts,6163,1780786642
lib\tools\index.js,46883,1781884849
lib\tools\skills-registry.js,11497,1782728223
lib\training\adapter-gate.js,8188,1782240968
lib\training\personal-dataset.js,6553,1780831911
lib\tts\gateway.js,8406,1780961250
lib\vector\index.js,7638,1780839529
lib\vector\providers\faissProvider.js,5427,1780839399
lib\vendor\ponytail.js,2758,1781528006
lib\workers\http-worker.js,1711,1780786642
lib\workers\purp-worker.js,4394,1781896699
lib\workers\ssh-worker.js,4122,1780786642
lib\__tests__\accuracy-fish\claim_extractor.test.js,3282,1780786642
logs\services\purpclaw-cognitive-error.log,8572,1781555826
logs\services\purpclaw-cognitive-out.log,8084611,1781584440
mochi\mochi-sprites.js,8698,1780786642
mochi\mochi.js,11938,1780786642
mochi\mochi.json,303,1780786642
mochi\mochi.png,10029,1780786642
mochi\mochiKey.png,955,1780786642
mochi\mochiMap.png,956,1780786642
mochi\mochiRocket.png,972,1780786642
mochi\menu_mochi\campaign_posts.md,9488,1780786642
mochi\menu_mochi\competitor-research.template.json,304,1780786642
mochi\menu_mochi\config.template.json,1484,1780786642
mochi\menu_mochi\hook_bank.csv,1695,1780786642
mochi\menu_mochi\posts_6_slide_scripts.json,10031,1780786642
mochi\menu_mochi\strategy.json,1159,1780786642
mochi\menu_mochi_extension\background.js,8282,1780786642
mochi\menu_mochi_extension\content.js,28476,1780786642
mochi\menu_mochi_extension\manifest.json,1261,1780786642
mochi\menu_mochi_extension\popup.css,5566,1780786642
mochi\menu_mochi_extension\popup.html,2379,1780786642
mochi\menu_mochi_extension\popup.js,9059,1780786642
mochi\menu_mochi_extension\README.md,1291,1780786642
mochi\menu_mochi_extension\icons\icon128.png,5873,1780786642
mochi\menu_mochi_extension\icons\icon16.png,777,1780786642
mochi\menu_mochi_extension\icons\icon32.png,1576,1780786642
mochi\menu_mochi_extension\icons\icon48.png,2199,1780786642
models\yolov8n.pt,6549796,1775311134
pocket\detect.py,9708,1780934724
pocket\START_HERE.bat,4211,1782766518
pocket\START_HERE.command,229,1782766525
pocket\START_HERE.sh,4794,1782766500
pocket\guide\audio-scripts.json,6074,1780946802
pocket\guide\play.py,12967,1780946781
pocket\guide\cache\intro.wav,852044,1780946380
pocket\guide\cache\step1_detect.wav,1152044,1780946458
pocket\guide\cache\step2_mode.sha256,64,1780946539
pocket\guide\cache\step2_mode.wav,1161644,1780946537
pocket\guide\cache\step3_providers.wav,1143644,1780946610
pocket\guide\cache\wrap.wav,913244,1780944467
podcast_studio\config.js,7853,1782737515
podcast_studio\episode_manager.js,8078,1780961250
podcast_studio\index.html,17809,1780786642
podcast_studio\launch.js,1628,1780786642
podcast_studio\llm_service.js,5019,1782737532
podcast_studio\podcast_runner.js,8008,1782737537
podcast_studio\podcast_telegram.js,16388,1782737595
podcast_studio\README.md,1067,1782766638
podcast_studio\run_episode.py,16597,1782737633
podcast_studio\shared_log.js,4324,1780786642
podcast_studio\shared_log.json,366,1780786642
podcast_studio\topic_picker.js,3358,1780961250
podcast_studio\tts.js,4074,1780786642
podcast_studio\turn_manager.js,3260,1782737545
podcast_studio\utils.js,820,1780786642
prompts\00-overview.md,2458,1780786642
prompts\01-install-bun-and-deps.md,1479,1780786642
prompts\02-runtime-shims.md,5109,1780786642
prompts\03-build-config.md,5434,1780786642
prompts\04-fix-mcp-server.md,2876,1780786642
prompts\05-env-and-auth.md,3859,1780786642
prompts\06-ink-react-terminal-ui.md,3910,1780786642
prompts\07-tool-system.md,3888,1780786642
prompts\08-command-system.md,3018,1780786642
prompts\09-query-engine.md,4394,1780786642
prompts\10-context-and-prompts.md,3737,1780786642
prompts\11-mcp-integration.md,3599,1780786642
prompts\12-services-layer.md,4456,1780786642
prompts\13-bridge-ide.md,3173,1780786642
prompts\14-dev-runner.md,3910,1780786642
prompts\15-production-bundle.md,3551,1780786642
prompts\16-testing.md,3405,1780786642
public\enthea.html,222770,1782823886
public\favicon.ico,12918,1780786642
public\brand\purpclaw-icon.png,47144,1780786642
public\brand\purpclaw-logo-poster.png,126116,1780786642
public\brand\purpclaw-logo.gif,868983,1780786642
public\brand\purpclaw-logo.webm,699405,1780786642
public\mochi-assets\mochi.png,10029,1781138883
public\showcase\index.html,26663,1782119024
public\ui\app.js,39725,1780972592
public\ui\app.jsx,39992,1780965875
public\ui\chat-hooks.js,11467,1781176250
public\ui\chat.jsx,6046,1781175487
public\ui\cinematic.js,9490,1780972646
public\ui\cinematic.jsx,8625,1780786642
public\ui\command-palette.js,9829,1780972662
public\ui\command-palette.jsx,7686,1780786642
public\ui\data-hooks.js,18351,1780786642
public\ui\DO_NOT_USE_ACTIVE_UI.md,429,1782827197
public\ui\extras.js,13960,1780972696
public\ui\extras.jsx,15830,1780965875
public\ui\index.html,1361,1781049291
public\ui\panels.js,63926,1780972676
public\ui\panels.jsx,59139,1780965875
public\ui\screen-cockpit.jsx,8296,1781175486
public\ui\screen-goop.jsx,20728,1781175486
public\ui\screen-mission.jsx,19672,1781176813
public\ui\screen-orchestration.jsx,23531,1781175486
public\ui\screen-settings.jsx,19049,1781175487
public\ui\shell.jsx,16243,1781176100
public\ui\skyscraper.js,43238,1780972629
public\ui\skyscraper.jsx,42423,1780965875
public\ui\styles.css,47564,1780965834
public\ui\three-viz.jsx,18647,1781175487
public\ui\tweaks-panel.js,22902,1780972609
public\ui\tweaks-panel.jsx,24376,1780965834
public\ui\widgets.jsx,4327,1781175487
public\ui\screens\01-skyscraper.png,57449,1780786642
public\ui\screens\01-tab.png,67927,1780786642
public\ui\screens\02-tab.png,49058,1780786642
public\ui\screens\03-tab.png,55975,1780786642
public\ui\screens\04-tab.png,52238,1780786642
public\ui\screens\05-tab.png,65160,1780786642
public\ui\screens\live-delegation.png,33228,1780786642
public\ui\screens\live-skyscraper.png,44007,1780786642
public\ui\screens\venting.png,86030,1780786642
python\faiss_sidecar.py,6936,1780839209
refusal_ablation_probe\config.py,5193,1781366661
refusal_ablation_probe\README.md,306,1782767258
registry\council-profiles.json,14626,1782738697
registry\council-votes.json,15025,1782746682
registry\donor-artifacts.json,3962,1782752501
registry\index.json,163520,1782809623
registry\meeting-memories.json,6711,1782764029
registry\presence.json,3352,1782749891
registry\private-conversations.json,32325,1782764029
registry\residue.json,9662,1782750332
registry\soul-interviews.json,439898,1782746181
registry\souls.json,191226,1782762210
registry\studio-memory.json,4490,1782749464
registry\studio-modes.json,5979,1782748735
registry\studio-session-log.json,16492,1782764029
registry\studio-world-state.json,486,1782750785
registry\surface-capabilities.json,2644,1782761228
registry\timeline.json,46060,1782764029
registry\workflows.json,9449,1782737190
reports\security-audit-owl-20260622.md,0,1782198184
research\ai-agent-frameworks-2025-2026.md,10490,1782217737
research\ai-agent-frameworks-2026-Q1.md,30831,1782218253
research\ai_frameworks_2026\01_aws_bedrock_agents.md,2520,1782217989
research\ai_frameworks_2026\02_google_vertex_ai_agent_engine.md,2510,1782217989
research\ai_frameworks_2026\03_anthropic_claude_agent_sdk.md,2772,1782217989
research\ai_frameworks_2026\04_langgraph.md,0,1782217652
research\ai_frameworks_2026\05_openai_agents_sdk.md,2206,1782218399
research\ai_frameworks_2026\06_microsoft_autogen.md,2320,1782218399
research\ai_frameworks_2026\07_crewai.md,2445,1782218399
research\ai_frameworks_2026\08_microsoft_semantic_kernel.md,2158,1782218399
research\ai_frameworks_2026\09_google_adk.md,2171,1782218399
research\ai_frameworks_2026\10_smolaegnts.md,0,1782217652
research\ai_frameworks_2026\10_smolagents.md,2094,1782218399
research\ai_frameworks_2026\11_pydantic_ai.md,2251,1782218399
research\ai_frameworks_2026\12_llamaindex.md,2135,1782218399
research\ai_frameworks_2026\13_dspy.md,2270,1782218399
research\ai_frameworks_2026\14_haystack.md,2205,1782218399
research\ai_frameworks_2026\15_agentops.md,1930,1782218399
research\ai_frameworks_2026\16_helicone.md,1873,1782218399
research\ai_frameworks_2026\17_flowise.md,1598,1782218399
research\ai_frameworks_2026\18_langflow.md,1457,1782218399
research\ai_frameworks_2026\19_activepieces.md,1513,1782218399
research\ai_frameworks_2026\20_composio.md,2070,1782218399
research\ai_frameworks_2026\21_vercel_ai_sdk.md,2030,1782218399
research\ai_frameworks_2026\22_browser_use.md,1873,1782218399
research\ai_frameworks_2026\23_metagpt.md,1743,1782218399
research\ai_frameworks_2026\24_openhands.md,1592,1782218399
research\ai_frameworks_2026\25_autogpt.md,1352,1782218399
research\ai_frameworks_2026\26_agentgpt.md,1112,1782218399
research\ai_frameworks_2026\27_letta.md,2002,1782218399
research\ai_frameworks_2026\28_mem0.md,1922,1782218399
research\ai_frameworks_2026\29_elizaos.md,1305,1782218399
research\ai_frameworks_2026\30_fixpoint.md,951,1782218399
research\ai_frameworks_2026\31_rasa.md,1391,1782218399
research\ai_frameworks_2026\32_sglang.md,1479,1782218399
research\ai_frameworks_2026\33_ultravox.md,1217,1782218399
research\ai_frameworks_2026\34_pyspur.md,0,1782217652
research\ai_frameworks_2026\35_google_agent_starter_pack.md,0,1782217652
research\ai_frameworks_2026\36_agent_protocol.md,0,1782217652
research\ai_frameworks_2026\37_awesome_ai_agents.md,0,1782217652
research\ai_frameworks_2026\38_mistral_agents.md,0,1782217652
research\ai_frameworks_2026\39_anthropic_robust_agents.md,0,1782217652
research\ai_frameworks_2026\MISSION_REPORT.md,5676,1782217989
research\ai_frameworks_2026\README.md,7066,1782217989
research\ai_frameworks_2026\_ROBOT_MISSION_BRIEF.md,0,1782217674
rules\README.md,4688,1780786642
rules\common\agents.md,1594,1780786642
rules\common\code-review.md,3626,1780786642
rules\common\coding-style.md,1450,1780786642
rules\common\development-workflow.md,2296,1780786642
rules\common\git-workflow.md,646,1780786642
rules\common\hooks.md,798,1780786642
rules\common\patterns.md,1053,1780786642
rules\common\performance.md,1654,1780786642
rules\common\security.md,891,1780786642
rules\common\testing.md,799,1780786642
rules\cpp\coding-style.md,1273,1780786642
rules\cpp\hooks.md,773,1780786642
rules\cpp\patterns.md,1383,1780786642
rules\cpp\security.md,1243,1780786642
rules\cpp\testing.md,887,1780786642
rules\csharp\coding-style.md,2104,1780786642
rules\csharp\hooks.md,740,1780786642
rules\csharp\patterns.md,1442,1780786642
rules\csharp\security.md,1777,1780786642
rules\csharp\testing.md,1220,1780786642
rules\dart\coding-style.md,4710,1780786642
rules\dart\hooks.md,1366,1780786642
rules\dart\patterns.md,7080,1780786642
rules\dart\security.md,5320,1780786642
rules\dart\testing.md,5632,1780786642
rules\golang\coding-style.md,612,1780786642
rules\golang\hooks.md,423,1780786642
rules\golang\patterns.md,934,1780786642
rules\golang\security.md,592,1780786642
rules\golang\testing.md,488,1780786642
rules\java\coding-style.md,3616,1780786642
rules\java\hooks.md,485,1780786642
rules\java\patterns.md,4152,1780786642
rules\java\security.md,3555,1780786642
rules\java\testing.md,3639,1780786642
rules\kotlin\coding-style.md,2767,1780786642
rules\kotlin\hooks.md,438,1780786642
rules\kotlin\patterns.md,3760,1780786642
rules\kotlin\security.md,2883,1780786642
rules\kotlin\testing.md,3489,1780786642
rules\perl\coding-style.md,1183,1780786642
rules\perl\hooks.md,507,1780786642
rules\perl\patterns.md,1541,1780786642
rules\perl\security.md,1543,1780786642
rules\perl\testing.md,991,1780786643
rules\php\coding-style.md,1425,1780786643
rules\php\hooks.md,705,1780786643
rules\php\patterns.md,1238,1780786643
rules\php\security.md,1403,1780786643
rules\php\testing.md,1214,1780786643
rules\python\coding-style.md,753,1780786643
rules\python\hooks.md,443,1780786643
rules\python\patterns.md,862,1780786643
rules\python\security.md,554,1780786643
rules\python\testing.md,619,1780786643
rules\rust\coding-style.md,4326,1780786643
rules\rust\hooks.md,422,1780786643
rules\rust\patterns.md,4171,1780786643
rules\rust\security.md,4541,1780786643
rules\rust\testing.md,4079,1780786643
rules\swift\coding-style.md,1401,1780786643
rules\swift\hooks.md,529,1780786643
rules\swift\patterns.md,1593,1780786643
rules\swift\security.md,1053,1780786643
rules\swift\testing.md,1050,1780786643
rules\typescript\coding-style.md,4490,1780786643
rules\typescript\hooks.md,583,1780786643
rules\typescript\patterns.md,1082,1780786643
rules\typescript\security.md,576,1780786643
rules\typescript\testing.md,393,1780786643
rules\web\coding-style.md,2285,1780786643
rules\web\design-quality.md,2579,1780786643
rules\web\hooks.md,2452,1780786643
rules\web\patterns.md,2076,1780786643
rules\web\performance.md,1904,1780786643
rules\web\security.md,1647,1780786643
rules\web\testing.md,1437,1780786643
rules\zh\agents.md,1441,1780786643
rules\zh\code-review.md,3371,1780786643
rules\zh\coding-style.md,1411,1780786643
rules\zh\development-workflow.md,2067,1780786643
rules\zh\git-workflow.md,653,1780786643
rules\zh\hooks.md,755,1780786643
rules\zh\patterns.md,903,1780786643
rules\zh\performance.md,1512,1780786643
rules\zh\README.md,3973,1780786643
rules\zh\security.md,810,1780786643
rules\zh\testing.md,738,1780786643
Samantha's Daily Log\SAMANTHA_Daily_Log.txt,315,1780786642
schemas\ecc-install-config.schema.json,1235,1780786643
schemas\hooks.schema.json,4461,1780786643
schemas\install-components.schema.json,1336,1780786643
schemas\install-modules.schema.json,2459,1780786643
schemas\install-profiles.schema.json,990,1780786643
schemas\install-state.schema.json,4558,1780786643
schemas\package-manager.schema.json,525,1780786643
schemas\plugin.schema.json,1620,1780786643
schemas\provenance.schema.json,909,1780786643
schemas\state-store.schema.json,7152,1780786643
scripts\admin-orphan-cleanup.ps1,9239,1780786643
scripts\AGENT.md,866,1781899255
scripts\backfill-memory-retention.js,3201,1782114593
scripts\backup-config.sh,8258,1782119703
scripts\benchmark-providers.js,7777,1780786643
scripts\build-binary-index.js,1849,1780786643
scripts\build-safe.js,2028,1781247719
scripts\checksum-vendor.js,1299,1781528035
scripts\clean-foreign-logs.ps1,2531,1780786643
scripts\code-index-fast.js,5077,1780961250
scripts\deep-audit.js,13116,1781106923
scripts\delegation-status.cjs,560,1780786643
scripts\demo-factory.js,1013,1781271521
scripts\deploy-checklist.sh,11549,1782119703
scripts\diag_audio.py,4855,1780786642
scripts\find_pulse.py,1506,1780786642
scripts\format.sh,2409,1776692522
scripts\gacha.py,6937,1780786642
scripts\heartbeat.js,6702,1781473706
scripts\init-undefined.js,5297,1780961250
scripts\install.ps1,3671,1780786643
scripts\install.sh,2412,1780786643
scripts\lcd_bridge_server.py,11119,1780786642
scripts\lcd_log_monitor.py,5836,1780786642
scripts\lora-eval.py,4657,1782240340
scripts\lora-train.py,19714,1782240305
scripts\manifest.js,7118,1782732585
scripts\mem_guard.py,5554,1782215158
scripts\model-sentinel.js,4165,1781451966
scripts\music_analysis_service.py,42122,1782215320
scripts\nanoclaw.js,20834,1780961250
scripts\panic-stop.js,2334,1780786643
scripts\phoenix_smoke.md,3161,1782237934
scripts\phoenix_smoke.py,21714,1782237934
scripts\phoenix_smoke.sh,5612,1782237934
scripts\pm2-names.js,694,1780786643
scripts\purpclaw-watchdog.ps1,4971,1782378224
scripts\quality-gate.sh,4586,1776692522
scripts\security-audit.sh,17260,1782119349
scripts\smoke_all.py,21984,1782543966
scripts\smoke_test.py,27768,1782235430
scripts\smoke_test_runbook.md,0,1782236965
scripts\spring_doctrine.py,5201,1782685131
scripts\sync-agents.js,11515,1782735022
scripts\sync-registry.js,4090,1782734073
scripts\test_audio_pipeline.py,4198,1780786646
scripts\test_memory.py,1511,1780786646
scripts\test_rules_inline.py,2880,1780786646
scripts\tui-ask.js,20293,1782197264
scripts\tui-ng.js,15572,1782197312
scripts\tui.js,42621,1782692910
scripts\ui-shot.js,1927,1782057462
scripts\validate-docs.js,3218,1781888176
scripts\verify-api-spine.cjs,9546,1780961250
scripts\verify-env.sh,0,1782170829
scripts\verify-hivemind.js,4485,1782727925
scripts\verify-llm-fallback.cjs,1875,1780786643
scripts\verify-status.js,5136,1782759104
scripts\void-init.sh,1094,1782171030
scripts\archive\agent_profiles.json,9569,1781737592
scripts\archive\agent_score.json,38968,1782728178
scripts\archive\audit.fallback.log,21354,1782220737
scripts\archive\boston_analysis.py,3555,1781436048
scripts\archive\cactus_dark_cluster_inventory.json,0,1782150763
scripts\archive\cactus_dark_cluster_inventory.yaml,0,1782150763
scripts\archive\create_db.py,660,1781435712
scripts\archive\echo,20,1782050577
scripts\archive\hello.txt,20,1782527935
scripts\archive\mimi_speak.py,1418,1780786642
scripts\archive\purpclaw_connection_trace.json,9969,1782075365
scripts\archive\purpclaw_health_latest.json,12301,1782119321
scripts\archive\purpclaw_settings.json,1914,1782121944
scripts\archive\replace.js,1195,1780786642
scripts\archive\scrape_stdu.ps1,1921,1781432283
scripts\archive\scrape_stdu.py,2508,1781432283
scripts\archive\scrape_stdu_news.py,3730,1781431707
scripts\archive\scrape_zhihu.py,806,1781432473
scripts\archive\screenshot.png,27476,1782171283
scripts\archive\stress.cjs,14588,1781208934
scripts\archive\users.db,20480,1781432167
scripts\archive\build\eslint.config.mjs,325,1780786642
scripts\archive\build\next-env.d.ts,268,1780786642
scripts\archive\build\next.config.ts,1903,1781049291
scripts\archive\build\package-lock.json,340264,1782752500
scripts\archive\build\policies.json,1933,1780786642
scripts\archive\build\postcss.config.mjs,177,1780786642
scripts\archive\build\tsconfig.json,1375,1782170518
scripts\archive\build\tsconfig.tsbuildinfo,231069,1782738878
scripts\archive\build\_meta.json,134,315532800
scripts\archive\companion\autodream_state.json,227,1782332630
scripts\archive\companion\shaman_evaluator.js,11553,1780790242
scripts\archive\companion\shaman_prompts.js,12905,1780790242
scripts\archive\companion\shaman_state.json,265,1782769764
scripts\archive\installers\apply_spring_patch.sh,395,1782685131
scripts\archive\installers\docker-compose.yml,9212,1782120191
scripts\archive\installers\Dockerfile,5694,1782170518
scripts\archive\installers\install.ps1,7623,1780786642
scripts\archive\installers\install.sh,4459,1776692522
scripts\archive\installers\purpclaw_install.sh,2364,1782223490
scripts\archive\installers\PURPCLAW_INSTALLER.bat,2297,1782223431
scripts\archive\installers\smoke_test.sh,92,1782237184
scripts\archive\memory\memory_archive.json.gz,14590520,1782731222
scripts\archive\memory\memory_archive.json.gz.bak,14590339,1782731191
scripts\archive\memory\memory_archive.json.gz.tmp.27520.13476,9645634,1782731252
scripts\archive\patches\AGENT.md,5661,1782174399
scripts\archive\patches\CHANGELOG.md,19093,1782174351
scripts\archive\patches\CLAUDE.md,9765,1782174228
scripts\archive\patches\HIVE_PATCH_MANIFEST.json,1881,1782683139
scripts\archive\patches\LAUNCH.md,2746,1782762146
scripts\archive\patches\PURPCLAW-USER-MANUAL.md,9262,1781452642
scripts\archive\patches\PURPCLAW11_SPRING_DOCTRINE_RUNTIME_PATCH.diff,259197,1782686008
scripts\archive\patches\PURPCLAW11_SPRING_DOCTRINE_VALIDATION_REPORT.md,1587,1782686017
scripts\archive\patches\QUICKSTART.md,6876,1782762198
scripts\archive\patches\SECURITY.md,640,1780786642
scripts\archive\patches\SPRING_PATCH_MANIFEST.md,2025,1782685131
scripts\cognitive\memory_matrix.py,56435,1782165600
scripts\one-off\_find_spine.py,231,1782502125
scripts\one-off\_fix2.py,526,1782518202
scripts\one-off\_fix3.py,577,1782520330
scripts\one-off\_fix_chat.js,5329,1782214829
scripts\one-off\_fix_spine.py,1445,1782502224
scripts\one-off\_inspect_spine.py,167,1782505676
scripts\one-off\_wire.js,2402,1781437303
scripts\swarm\digital_shaman.js,19004,1781741452
scripts\swarm\hivemind_cli.js,3494,1782688207
scripts\tasks\demo-provider.js,5727,1782223353
scripts\tasks\locked_interfaces.js,9561,1780786642
scripts\tasks\screen-manager.js,4410,1780790242
scripts\tasks\spinUpAgent.js,11628,1780790246
scripts\tasks\start_purpclaw.js,4201,1780786646
scripts\windows\check.ps1,1684,1781282854
scripts\windows\core-host.js,1974,1781282426
scripts\windows\install.ps1,3229,1781282134
scripts\windows\purpclaw-tray.ps1,4543,1781282845
scripts\windows\python-service-host.js,4261,1781283293
scripts\windows\tray-agent.js,3074,1781282396
scripts\windows\verify-windows-scripts.js,2154,1781373949
scripts\windows\voice-session-host.js,1913,1781282762
settings\mcp.json.example,1045,1776692522
skills\AGENT.md,3178,1781899813
skills\companion_swarm.js,8819,1780948394
skills\debugging.md,1529,1781876787
skills\dirs.txt,308,1780948394
skills\execution.md,1114,1781876787
skills\interactive_shell.js,7885,1780948394
skills\registry.txt,5711,1782733563
skills\routing.md,1135,1781876787
skills\SKILLS_INDEX.md,56027,1782728236
skills\skills_registry.json,88067,1782733325
skills\skill_manager.js,5831,1780948394
skills\socket_rig.js,2087,1780948394
skills\street_builder.js,490,1780948394
skills\task_manager.js,2939,1780948394
skills\test_skill.js,318,1780948394
skills\web-search.md,1003,1781876787
skills\1password\SKILL.md,4851,1780948393
skills\1password\references\cli-examples.md,581,1780948393
skills\1password\references\get-started.md,548,1780948393
skills\3-statement-model\SKILL.md,22187,1780948393
skills\3-statement-model\references\formatting.md,4388,1780948393
skills\3-statement-model\references\formulas.md,8166,1780948393
skills\3-statement-model\references\sec-filings.md,4723,1780948393
skills\accelerate\SKILL.md,8736,1780948393
skills\accelerate\references\custom-plugins.md,12234,1780948393
skills\accelerate\references\megatron-integration.md,11741,1780948393
skills\accelerate\references\performance.md,13094,1780948393
skills\adversarial-self-testing\SKILL.md,11556,1780948393
skills\adversarial-self-testing\references\ledger-baseline-2026-06-06.md,2288,1780948393
skills\adversarial-self-testing\references\reliability-baseline.md,2399,1780948393
skills\adversarial-ux-test\SKILL.md,9358,1780948393
skills\agent-eval\SKILL.md,4671,1780948393
skills\agent-harness-construction\SKILL.md,2073,1780948393
skills\agent-loop-pattern\SKILL.md,12022,1780948393
skills\agent-payment-x402\SKILL.md,7434,1780948393
skills\agent-workspace-adaptation\SKILL.md,11323,1781896767
skills\agent-workspace-adaptation\references\openclaw-to-purpclaw.md,5196,1780948393
skills\agent-workspace-adaptation\scripts\verify-workspace.sh,2997,1780948393
skills\agent-workspace-adaptation\templates\AGENTS.md,2898,1780948393
skills\agent-workspace-adaptation\templates\BOOT.md,1994,1780948393
skills\agent-workspace-adaptation\templates\BOOTSTRAP.md,1774,1780948393
skills\agent-workspace-adaptation\templates\HEARTBEAT.md,3249,1780948393
skills\agent-workspace-adaptation\templates\IDENTITY.md,1785,1780948393
skills\agent-workspace-adaptation\templates\INDEX.md,2755,1780948393
skills\agent-workspace-adaptation\templates\MEMORY.md,2098,1780948393
skills\agent-workspace-adaptation\templates\SKILL_SUMMARY.md,1178,1780948393
skills\agent-workspace-adaptation\templates\SOUL.md,3629,1780948393
skills\agent-workspace-adaptation\templates\SYSTEM_PROMPT.md,1362,1780948393
skills\agent-workspace-adaptation\templates\TOOLS.md,2334,1780948393
skills\agent-workspace-adaptation\templates\USER.md,1485,1780948393
skills\agentic-engineering\SKILL.md,1794,1780948393
skills\agentmail\SKILL.md,4288,1780948393
skills\ai-composer-pattern\SKILL.md,8950,1780948393
skills\ai-composer-pattern\references\composer-v1-spec.md,4187,1780948393
skills\ai-first-engineering\SKILL.md,1387,1780948393
skills\ai-regression-testing\SKILL.md,11918,1780948393
skills\ai-runtime-governance\SKILL.md,31108,1780948393
skills\ai-runtime-governance\references\context-bus-impl.md,4471,1780948393
skills\ai-runtime-governance\references\execution-gate.md,3157,1780948393
skills\ai-runtime-governance\references\governance-impl.md,4127,1780948393
skills\ai-runtime-governance\references\knowledge-pool.md,9173,1780948393
skills\ai-runtime-governance\references\pool-service-bugs.md,4722,1780948393
skills\ai-runtime-governance\references\snapshot-rollback.md,2531,1780948393
